word,year,count,sources
eamwork,1942,2,1
eamwork,1943,1,1
eamwork,1952,1,1
eamwork,1953,1,1
eamwork,1961,1,1
eamwork,1965,2,2
eamwork,1969,1,1
eamwork,1970,1,1
eamwork,1979,1,1
eamwork,1982,2,2
eamwork,1986,1,1
eamwork,1990,1,1
eamwork,1991,4,4
eamwork,1992,4,4
eamwork,1993,1,1
eamwork,1994,1,1
eamwork,1995,7,4
eamwork,1996,2,2
eamwork,1998,3,3
eamwork,1999,1,1
eamwork,2000,7,7
eamwork,2001,12,6
eamwork,2002,3,3
eamwork,2003,3,3
eamwork,2004,6,6
eamwork,2005,5,5
eamwork,2006,6,2
eamwork,2007,1,1
eamwork,2008,13,7
eana,1747,1,1
eana,1771,1,1
eana,1784,1,1
eana,1815,1,1
eana,1819,1,1
eana,1826,1,1
eana,1829,1,1
eana,1831,1,1
eana,1832,1,1
eana,1837,1,1
eana,1847,2,2
eana,1851,1,1
eana,1854,2,2
eana,1857,2,2
eana,1858,1,1
eana,1859,1,1
eana,1861,2,2
eana,1862,1,1
eana,1864,1,1
eana,1865,1,1
eana,1866,1,1
eana,1867,2,2
eana,1873,2,2
eana,1876,1,1
eana,1877,1,1
eana,1878,1,1
eana,1880,1,1
eana,1881,1,1
eana,1882,2,2
eana,1883,1,1
eana,1884,2,2
eana,1885,1,1
eana,1886,2,2
eana,1888,4,4
eana,1889,1,1
eana,1892,2,2
eana,1894,2,2
eana,1895,1,1
eana,1896,1,1
eana,1898,1,1
eana,1900,1,1
eana,1901,1,1
eana,1902,1,1
eana,1908,1,1
eana,1909,1,1
eana,1911,1,1
eana,1916,1,1
eana,1917,3,3
eana,1918,1,1
eana,1920,1,1
eana,1921,2,2
eana,1922,1,1
eana,1923,3,3
eana,1926,2,2
eana,1927,4,4
eana,1928,2,2
eana,1930,1,1
eana,1932,3,3
eana,1934,1,1
eana,1935,1,1
eana,1936,2,2
eana,1937,1,1
eana,1938,2,2
eana,1939,3,3
eana,1940,1,1
eana,1942,1,1
eana,1944,9,4
eana,1945,5,5
eana,1947,1,1
eana,1948,2,2
eana,1949,2,2
eana,1950,6,6
eana,1951,3,2
eana,1952,3,3
eana,1953,4,4
eana,1954,2,2
eana,1955,4,4
eana,1956,5,3
eana,1957,2,2
eana,1958,1,1
eana,1959,1,1
eana,1961,2,2
eana,1962,2,2
eana,1964,1,1
eana,1965,1,1
eana,1966,3,3
eana,1967,3,3
eana,1968,4,4
eana,1969,3,3
eana,1970,5,5
eana,1971,3,3
eana,1972,2,2
eana,1973,5,5
eana,1974,4,4
eana,1975,1,1
eana,1976,4,4
eana,1977,2,2
eana,1978,4,4
eana,1979,5,5
eana,1980,5,5
eana,1981,3,3
eana,1982,6,6
eana,1983,2,2
eana,1984,3,3
eana,1985,6,4
eana,1986,1,1
eana,1988,6,3
eana,1989,8,7
eana,1990,2,2
eana,1991,1,1
eana,1992,1,1
eana,1993,3,3
eana,1994,1,1
eana,1995,1,1
eana,1996,2,2
eana,1997,2,2
eana,1998,2,2
eana,1999,3,3
eana,2000,5,4
eana,2001,4,4
eana,2002,8,3
eana,2003,4,4
eana,2004,6,5
eana,2005,2,2
eana,2006,5,5
eana,2007,6,6
eana,2008,36,12
eapproximation,1982,1,1
eapproximation,1984,5,2
eapproximation,1985,2,2
eapproximation,1988,1,1
eapproximation,1990,3,3
eapproximation,1993,2,2
eapproximation,1994,1,1
eapproximation,1995,3,3
eapproximation,1996,1,1
eapproximation,1997,2,2
eapproximation,1998,7,2
eapproximation,1999,1,1
eapproximation,2001,3,2
eapproximation,2002,6,4
eapproximation,2004,15,4
eapproximation,2005,2,2
eapproximation,2006,3,3
eapproximation,2007,2,2
eapproximation,2008,2,2
earman,1815,1,1
earman,1838,1,1
earman,1844,1,1
earman,1858,2,2
earman,1893,1,1
earman,1908,5,5
earman,1932,1,1
earman,1939,1,1
earman,1941,1,1
earman,1948,2,2
earman,1954,1,1
earman,1960,1,1
earman,1966,2,2
earman,1970,1,1
earman,1973,11,2
earman,1975,1,1
earman,1979,1,1
earman,1980,1,1
earman,1982,1,1
earman,1983,2,2
earman,1985,11,1
earman,1986,2,2
earman,1987,1,1
earman,1989,1,1
earman,1990,1,1
earman,1991,2,2
earman,1999,12,1
earman,2000,3,3
earman,2001,1,1
earman,2003,2,2
earman,2005,2,2
earman,2006,2,2
earman,2007,1,1
earman,2008,2,2
earthradii,1890,1,1
earthradii,1936,1,1
earthradii,1938,6,3
earthradii,1939,5,5
earthradii,1948,2,2
earthradii,1951,2,2
earthradii,1952,6,2
earthradii,1961,3,3
earthradii,1964,4,4
earthradii,1967,2,2
earthradii,1968,2,2
earthradii,1970,2,2
earthradii,1971,3,1
earthradii,1972,1,1
earthradii,1973,4,4
earthradii,1974,4,4
earthradii,1975,1,1
earthradii,1981,2,2
earthradii,1982,2,2
earthradii,1986,1,1
earthradii,1987,1,1
earthradii,1992,2,1
earthradii,1995,1,1
earthradii,1996,1,1
earthradii,1997,1,1
earthradii,2004,1,1
earthradii,2007,2,1
earthsun,1910,1,1
earthsun,1938,2,2
earthsun,1944,1,1
earthsun,1946,1,1
earthsun,1953,1,1
earthsun,1955,2,2
earthsun,1958,1,1
earthsun,1959,10,10
earthsun,1960,3,3
earthsun,1961,3,3
earthsun,1963,9,8
earthsun,1964,3,3
earthsun,1965,4,3
earthsun,1966,10,8
earthsun,1967,3,3
earthsun,1968,3,3
earthsun,1969,16,12
earthsun,1970,9,9
earthsun,1971,1,1
earthsun,1972,1,1
earthsun,1973,1,1
earthsun,1974,11,9
earthsun,1975,5,5
earthsun,1976,5,3
earthsun,1977,4,4
earthsun,1978,4,4
earthsun,1979,1,1
earthsun,1980,5,5
earthsun,1981,7,5
earthsun,1982,9,9
earthsun,1983,4,4
earthsun,1984,1,1
earthsun,1985,4,3
earthsun,1986,3,3
earthsun,1987,3,3
earthsun,1988,5,5
earthsun,1989,4,3
earthsun,1990,7,1
earthsun,1991,2,2
earthsun,1992,5,5
earthsun,1993,8,8
earthsun,1994,8,8
earthsun,1995,6,6
earthsun,1996,4,4
earthsun,1997,7,7
earthsun,1998,4,4
earthsun,1999,6,6
earthsun,2000,4,4
earthsun,2001,5,5
earthsun,2002,8,7
earthsun,2003,10,10
earthsun,2004,1,1
earthsun,2005,1,1
earthsun,2006,9,9
ecchinococcus,1845,1,1
ecchinococcus,1846,10,4
ecchinococcus,1854,1,1
ecchinococcus,1867,1,1
ecchinococcus,1868,1,1
ecchinococcus,1869,1,1
ecchinococcus,1876,14,3
ecchinococcus,1877,5,1
ecchinococcus,1878,1,1
ecchinococcus,1879,2,2
ecchinococcus,1881,2,2
ecchinococcus,1882,6,3
ecchinococcus,1885,4,4
ecchinococcus,1889,5,1
ecchinococcus,1891,1,1
ecchinococcus,1892,2,2
ecchinococcus,1893,3,3
ecchinococcus,1894,5,5
ecchinococcus,1895,1,1
ecchinococcus,1896,4,3
ecchinococcus,1897,1,1
ecchinococcus,1900,2,2
ecchinococcus,1902,2,2
ecchinococcus,1903,1,1
ecchinococcus,1905,6,6
ecchinococcus,1907,2,1
ecchinococcus,1908,1,1
ecchinococcus,1909,1,1
ecchinococcus,1910,2,2
ecchinococcus,1911,3,3
ecchinococcus,1912,1,1
ecchinococcus,1915,2,1
ecchinococcus,1920,2,2
ecchinococcus,1921,5,3
ecchinococcus,1922,2,2
ecchinococcus,1924,1,1
ecchinococcus,1926,1,1
ecchinococcus,1928,1,1
ecchinococcus,1936,1,1
ecchinococcus,1937,1,1
ecchinococcus,1938,1,1
ecchinococcus,1939,1,1
ecchinococcus,1940,1,1
ecchinococcus,1943,2,2
ecchinococcus,1944,1,1
ecchinococcus,1945,1,1
ecchinococcus,1949,2,1
ecchinococcus,1950,1,1
ecchinococcus,1952,1,1
ecchinococcus,1953,2,2
ecchinococcus,1957,5,3
ecchinococcus,1958,2,2
ecchinococcus,1961,2,2
ecchinococcus,1962,3,2
ecchinococcus,1965,2,2
ecchinococcus,1966,4,4
ecchinococcus,1967,1,1
ecchinococcus,1968,2,2
ecchinococcus,1969,2,2
ecchinococcus,1974,5,1
ecchinococcus,1980,1,1
ecchinococcus,1981,2,2
ecchinococcus,1984,1,1
ecchinococcus,1987,2,2
ecchinococcus,1990,1,1
ecchinococcus,1992,1,1
ecchinococcus,1993,1,1
ecchinococcus,1997,1,1
ecchinococcus,2007,1,1
ecclesiasts,1770,2,2
ecclesiasts,1826,1,1
ecclesiasts,1830,1,1
ecclesiasts,1832,1,1
ecclesiasts,1835,2,2
ecclesiasts,1836,6,3
ecclesiasts,1837,15,8
ecclesiasts,1842,52,4
ecclesiasts,1846,9,5
ecclesiasts,1847,1,1
ecclesiasts,1849,1,1
ecclesiasts,1852,10,1
ecclesiasts,1855,1,1
ecclesiasts,1856,1,1
ecclesiasts,1860,1,1
ecclesiasts,1865,2,2
ecclesiasts,1867,7,7
ecclesiasts,1869,6,6
ecclesiasts,1870,6,3
ecclesiasts,1871,7,4
ecclesiasts,1872,3,1
ecclesiasts,1873,2,2
ecclesiasts,1874,7,3
ecclesiasts,1875,12,9
ecclesiasts,1876,4,3
ecclesiasts,1877,9,6
ecclesiasts,1878,3,3
ecclesiasts,1879,1,1
ecclesiasts,1880,5,5
ecclesiasts,1881,2,2
ecclesiasts,1883,2,1
ecclesiasts,1885,53,26
ecclesiasts,1886,4,3
ecclesiasts,1887,7,6
ecclesiasts,1888,1,1
ecclesiasts,1889,6,4
ecclesiasts,1890,7,7
ecclesiasts,1891,6,4
ecclesiasts,1892,11,11
ecclesiasts,1893,9,8
ecclesiasts,1894,6,6
ecclesiasts,1895,15,11
ecclesiasts,1896,6,6
ecclesiasts,1897,5,4
ecclesiasts,1898,10,7
ecclesiasts,1899,18,13
ecclesiasts,1900,10,7
ecclesiasts,1901,10,10
ecclesiasts,1902,18,13
ecclesiasts,1903,16,7
ecclesiasts,1904,22,12
ecclesiasts,1905,84,37
ecclesiasts,1906,12,9
ecclesiasts,1907,12,10
ecclesiasts,1908,12,7
ecclesiasts,1909,18,12
ecclesiasts,1910,27,20
ecclesiasts,1911,45,20
ecclesiasts,1912,82,28
ecclesiasts,1913,133,19
ecclesiasts,1914,19,19
ecclesiasts,1915,9,7
ecclesiasts,1916,7,5
ecclesiasts,1917,27,12
ecclesiasts,1918,18,10
ecclesiasts,1919,11,11
ecclesiasts,1920,22,22
ecclesiasts,1921,23,12
ecclesiasts,1922,3,3
ecclesiasts,1923,11,7
ecclesiasts,1924,9,8
ecclesiasts,1925,131,21
ecclesiasts,1926,52,11
ecclesiasts,1927,15,10
ecclesiasts,1928,28,13
ecclesiasts,1929,29,24
ecclesiasts,1930,17,12
ecclesiasts,1931,33,25
ecclesiasts,1932,21,17
ecclesiasts,1933,15,13
ecclesiasts,1934,17,10
ecclesiasts,1935,116,15
ecclesiasts,1936,25,22
ecclesiasts,1937,35,20
ecclesiasts,1938,30,11
ecclesiasts,1939,18,14
ecclesiasts,1940,17,14
ecclesiasts,1941,28,25
ecclesiasts,1942,8,6
ecclesiasts,1943,26,20
ecclesiasts,1944,7,7
ecclesiasts,1945,19,13
ecclesiasts,1946,10,10
ecclesiasts,1947,18,16
ecclesiasts,1948,8,8
ecclesiasts,1949,27,25
ecclesiasts,1950,23,19
ecclesiasts,1951,18,13
ecclesiasts,1952,32,21
ecclesiasts,1953,17,11
ecclesiasts,1954,20,13
ecclesiasts,1955,36,27
ecclesiasts,1956,35,11
ecclesiasts,1957,49,13
ecclesiasts,1958,24,23
ecclesiasts,1959,22,17
ecclesiasts,1960,17,16
ecclesiasts,1961,26,22
ecclesiasts,1962,61,34
ecclesiasts,1963,29,28
ecclesiasts,1964,54,38
ecclesiasts,1965,25,22
ecclesiasts,1966,26,23
ecclesiasts,1967,84,40
ecclesiasts,1968,28,22
ecclesiasts,1969,31,30
ecclesiasts,1970,47,20
ecclesiasts,1971,32,25
ecclesiasts,1972,30,19
ecclesiasts,1973,34,23
ecclesiasts,1974,24,16
ecclesiasts,1975,10,7
ecclesiasts,1976,31,13
ecclesiasts,1977,33,22
ecclesiasts,1978,17,15
ecclesiasts,1979,29,24
ecclesiasts,1980,24,19
ecclesiasts,1981,15,12
ecclesiasts,1982,24,22
ecclesiasts,1983,24,20
ecclesiasts,1984,41,21
ecclesiasts,1985,14,9
ecclesiasts,1986,24,18
ecclesiasts,1987,37,30
ecclesiasts,1988,30,11
ecclesiasts,1989,31,26
ecclesiasts,1990,34,29
ecclesiasts,1991,43,31
ecclesiasts,1992,40,28
ecclesiasts,1993,57,31
ecclesiasts,1994,49,32
ecclesiasts,1995,22,16
ecclesiasts,1996,49,32
ecclesiasts,1997,31,22
ecclesiasts,1998,25,23
ecclesiasts,1999,52,39
ecclesiasts,2000,28,26
ecclesiasts,2001,29,24
ecclesiasts,2002,59,46
ecclesiasts,2003,144,51
ecclesiasts,2004,81,46
ecclesiasts,2005,64,50
ecclesiasts,2006,85,56
ecclesiasts,2007,157,100
ecclesiasts,2008,127,90
ecotopes,1953,6,2
ecotopes,1959,7,1
ecotopes,1962,2,2
ecotopes,1964,3,1
ecotopes,1966,1,1
ecotopes,1967,2,2
ecotopes,1968,8,6
ecotopes,1969,3,3
ecotopes,1970,11,4
ecotopes,1972,7,4
ecotopes,1973,30,8
ecotopes,1974,2,2
ecotopes,1975,15,6
ecotopes,1976,10,7
ecotopes,1977,6,2
ecotopes,1978,70,7
ecotopes,1979,26,6
ecotopes,1980,12,5
ecotopes,1981,12,8
ecotopes,1982,9,5
ecotopes,1983,45,19
ecotopes,1984,90,9
ecotopes,1985,14,4
ecotopes,1986,42,12
ecotopes,1987,111,17
ecotopes,1988,54,14
ecotopes,1989,12,10
ecotopes,1990,91,13
ecotopes,1991,41,17
ecotopes,1992,117,16
ecotopes,1993,57,17
ecotopes,1994,377,23
ecotopes,1995,42,24
ecotopes,1996,49,19
ecotopes,1997,37,24
ecotopes,1998,153,36
ecotopes,1999,128,23
ecotopes,2000,124,29
ecotopes,2001,74,24
ecotopes,2002,260,28
ecotopes,2003,54,20
ecotopes,2004,100,28
ecotopes,2005,115,29
ecotopes,2006,181,36
ecotopes,2007,267,22
ecotopes,2008,73,22
ectodermal,1818,3,1
ectodermal,1859,1,1
ectodermal,1861,3,3
ectodermal,1862,1,1
ectodermal,1863,1,1
ectodermal,1866,1,1
ectodermal,1868,2,2
ectodermal,1873,1,1
ectodermal,1875,2,2
ectodermal,1876,2,2
ectodermal,1877,4,2
ectodermal,1878,22,9
ectodermal,1880,6,5
ectodermal,1881,3,3
ectodermal,1882,2,2
ectodermal,1883,5,5
ectodermal,1884,1,1
ectodermal,1885,15,3
ectodermal,1886,2,1
ectodermal,1887,2,2
ectodermal,1888,10,8
ectodermal,1889,1,1
ectodermal,1890,7,3
ectodermal,1891,28,9
ectodermal,1892,24,9
ectodermal,1893,13,6
ectodermal,1894,18,10
ectodermal,1895,42,16
ectodermal,1896,24,15
ectodermal,1897,20,11
ectodermal,1898,24,8
ectodermal,1899,87,23
ectodermal,1900,106,20
ectodermal,1901,54,24
ectodermal,1902,59,14
ectodermal,1903,21,14
ectodermal,1904,27,24
ectodermal,1905,36,20
ectodermal,1906,25,16
ectodermal,1907,13,11
ectodermal,1908,30,22
ectodermal,1909,31,18
ectodermal,1910,33,24
ectodermal,1911,5,5
ectodermal,1912,46,23
ectodermal,1913,66,22
ectodermal,1914,22,16
ectodermal,1915,23,17
ectodermal,1916,48,26
ectodermal,1917,25,15
ectodermal,1918,8,5
ectodermal,1919,16,9
ectodermal,1920,45,31
ectodermal,1921,54,27
ectodermal,1922,39,25
ectodermal,1923,20,11
ectodermal,1924,24,9
ectodermal,1925,12,10
ectodermal,1926,38,10
ectodermal,1927,27,13
ectodermal,1928,26,12
ectodermal,1929,30,27
ectodermal,1930,36,23
ectodermal,1931,21,12
ectodermal,1932,31,17
ectodermal,1933,28,17
ectodermal,1934,50,11
ectodermal,1935,28,15
ectodermal,1936,38,20
ectodermal,1937,55,18
ectodermal,1938,52,25
ectodermal,1939,47,24
ectodermal,1940,76,45
ectodermal,1941,43,15
ectodermal,1942,74,31
ectodermal,1943,23,15
ectodermal,1944,19,11
ectodermal,1945,29,16
ectodermal,1946,92,30
ectodermal,1947,31,14
ectodermal,1948,69,40
ectodermal,1949,64,35
ectodermal,1950,76,35
ectodermal,1951,164,24
ectodermal,1952,106,42
ectodermal,1953,48,32
ectodermal,1954,67,31
ectodermal,1955,100,36
ectodermal,1956,56,40
ectodermal,1957,81,52
ectodermal,1958,89,49
ectodermal,1959,79,50
ectodermal,1960,113,55
ectodermal,1961,92,52
ectodermal,1962,138,67
ectodermal,1963,142,68
ectodermal,1964,82,51
ectodermal,1965,154,76
ectodermal,1966,89,53
ectodermal,1967,155,77
ectodermal,1968,87,63
ectodermal,1969,123,75
ectodermal,1970,114,60
ectodermal,1971,118,90
ectodermal,1972,141,80
ectodermal,1973,115,78
ectodermal,1974,137,76
ectodermal,1975,145,86
ectodermal,1976,145,62
ectodermal,1977,107,75
ectodermal,1978,115,75
ectodermal,1979,135,85
ectodermal,1980,127,72
ectodermal,1981,133,73
ectodermal,1982,111,77
ectodermal,1983,116,77
ectodermal,1984,67,53
ectodermal,1985,109,80
ectodermal,1986,138,95
ectodermal,1987,110,83
ectodermal,1988,155,86
ectodermal,1989,103,74
ectodermal,1990,143,98
ectodermal,1991,122,90
ectodermal,1992,101,83
ectodermal,1993,72,60
ectodermal,1994,123,65
ectodermal,1995,81,58
ectodermal,1996,86,62
ectodermal,1997,148,105
ectodermal,1998,156,105
ectodermal,1999,143,79
ectodermal,2000,99,81
ectodermal,2001,148,87
ectodermal,2002,141,101
ectodermal,2003,119,89
ectodermal,2004,180,97
ectodermal,2005,147,103
ectodermal,2006,123,108
ectodermal,2007,132,95
ectodermal,2008,139,98
edet,1748,1,1
edet,1788,3,3
edet,1790,1,1
edet,1791,1,1
edet,1796,1,1
edet,1802,2,2
edet,1804,1,1
edet,1805,2,2
edet,1806,1,1
edet,1807,1,1
edet,1809,1,1
edet,1811,1,1
edet,1813,1,1
edet,1816,1,1
edet,1819,1,1
edet,1820,1,1
edet,1821,1,1
edet,1823,2,2
edet,1825,1,1
edet,1826,4,4
edet,1829,1,1
edet,1834,7,4
edet,1839,2,1
edet,1844,1,1
edet,1845,4,2
edet,1846,2,2
edet,1850,1,1
edet,1851,1,1
edet,1854,1,1
edet,1856,1,1
edet,1857,2,2
edet,1859,1,1
edet,1860,1,1
edet,1861,1,1
edet,1863,1,1
edet,1865,1,1
edet,1875,1,1
edet,1894,1,1
edet,1896,2,2
edet,1899,4,4
edet,1900,1,1
edet,1901,1,1
edet,1906,1,1
edet,1907,2,2
edet,1912,1,1
edet,1914,1,1
edet,1922,1,1
edet,1943,1,1
edet,1947,1,1
edet,1948,1,1
edet,1950,1,1
edet,1951,5,5
edet,1955,2,2
edet,1958,56,1
edet,1959,2,2
edet,1962,6,5
edet,1965,3,3
edet,1966,3,3
edet,1969,3,2
edet,1970,1,1
edet,1971,1,1
edet,1973,3,2
edet,1974,2,1
edet,1976,1,1
edet,1977,10,6
edet,1978,4,2
edet,1980,1,1
edet,1981,1,1
edet,1982,10,5
edet,1984,1,1
edet,1985,3,3
edet,1987,4,2
edet,1988,2,2
edet,1989,1,1
edet,1990,1,1
edet,1992,1,1
edet,1993,8,4
edet,1995,3,3
edet,1996,5,5
edet,1997,13,8
edet,1999,1,1
edet,2000,4,3
edet,2001,9,6
edet,2002,1,1
edet,2003,2,1
edet,2004,3,3
edet,2005,4,4
edet,2006,4,3
edet,2007,5,4
edet,2008,1,1
editorof,1793,1,1
editorof,1797,1,1
editorof,1798,1,1
editorof,1805,1,1
editorof,1823,1,1
editorof,1832,1,1
editorof,1838,1,1
editorof,1840,1,1
editorof,1846,1,1
editorof,1850,1,1
editorof,1860,1,1
editorof,1868,1,1
editorof,1872,1,1
editorof,1874,1,1
editorof,1879,1,1
editorof,1882,1,1
editorof,1891,1,1
editorof,1901,2,2
editorof,1905,2,2
editorof,1907,1,1
editorof,1949,2,2
editorof,1967,1,1
editorof,1968,1,1
editorof,1969,1,1
editorof,1971,1,1
editorof,1980,1,1
editorof,1981,2,2
editorof,1982,2,2
editorof,1986,2,2
editorof,1988,1,1
editorof,1989,1,1
editorof,1990,2,2
editorof,1991,1,1
editorof,1992,3,3
editorof,1994,11,9
editorof,1995,1,1
editorof,1997,2,2
editorof,1998,2,2
editorof,1999,1,1
editorof,2000,1,1
editorof,2001,3,3
editorof,2002,4,3
editorof,2003,2,2
editorof,2004,2,2
editorof,2005,2,2
editorof,2006,7,7
editorof,2007,6,5
editorof,2008,2,2
educatlon,1817,1,1
educatlon,1830,1,1
educatlon,1837,1,1
educatlon,1843,1,1
educatlon,1855,1,1
educatlon,1857,2,1
educatlon,1858,1,1
educatlon,1862,1,1
educatlon,1867,1,1
educatlon,1872,1,1
educatlon,1874,1,1
educatlon,1875,2,2
educatlon,1883,1,1
educatlon,1885,1,1
educatlon,1889,2,2
educatlon,1890,1,1
educatlon,1891,2,2
educatlon,1892,2,2
educatlon,1894,2,2
educatlon,1895,1,1
educatlon,1896,1,1
educatlon,1898,1,1
educatlon,1899,1,1
educatlon,1900,1,1
educatlon,1901,1,1
educatlon,1902,1,1
educatlon,1903,2,2
educatlon,1904,2,2
educatlon,1905,2,2
educatlon,1906,2,2
educatlon,1907,2,2
educatlon,1908,1,1
educatlon,1909,4,3
educatlon,1914,4,4
educatlon,1915,3,3
educatlon,1916,2,2
educatlon,1917,1,1
educatlon,1920,5,5
educatlon,1924,1,1
educatlon,1927,1,1
educatlon,1928,1,1
educatlon,1929,3,2
educatlon,1930,3,3
educatlon,1931,2,2
educatlon,1932,2,2
educatlon,1933,1,1
educatlon,1934,2,2
educatlon,1936,4,4
educatlon,1937,16,5
educatlon,1938,13,3
educatlon,1939,7,4
educatlon,1940,4,4
educatlon,1941,10,5
educatlon,1942,3,2
educatlon,1943,6,2
educatlon,1944,3,2
educatlon,1945,4,2
educatlon,1946,7,6
educatlon,1947,10,10
educatlon,1948,16,10
educatlon,1949,22,13
educatlon,1950,5,5
educatlon,1951,5,3
educatlon,1952,14,5
educatlon,1953,2,2
educatlon,1954,13,4
educatlon,1955,3,3
educatlon,1956,14,5
educatlon,1957,4,3
educatlon,1958,6,4
educatlon,1959,9,5
educatlon,1960,1,1
educatlon,1961,2,2
educatlon,1962,4,4
educatlon,1963,1,1
educatlon,1964,3,3
educatlon,1965,5,4
educatlon,1966,3,3
educatlon,1967,23,4
educatlon,1968,3,2
educatlon,1969,7,4
educatlon,1970,4,4
educatlon,1971,6,5
educatlon,1972,4,4
educatlon,1973,5,4
educatlon,1974,2,2
educatlon,1975,6,5
educatlon,1977,3,3
educatlon,1978,6,6
educatlon,1979,4,4
educatlon,1980,10,6
educatlon,1981,3,3
educatlon,1982,3,2
educatlon,1983,2,2
educatlon,1984,3,3
educatlon,1985,6,4
educatlon,1986,6,2
educatlon,1987,3,2
educatlon,1988,1,1
educatlon,1989,20,6
educatlon,1990,7,7
educatlon,1991,4,3
educatlon,1992,5,4
educatlon,1993,4,3
educatlon,1994,6,5
educatlon,1995,11,7
educatlon,1996,5,4
educatlon,1997,5,5
educatlon,1998,4,1
educatlon,1999,1,1
educatlon,2000,9,9
educatlon,2001,5,4
educatlon,2002,7,7
educatlon,2003,4,4
educatlon,2004,3,3
educatlon,2005,2,2
educatlon,2006,4,4
educatlon,2008,7,6
eeble,1798,1,1
eeble,1800,2,2
eeble,1831,1,1
eeble,1834,2,2
eeble,1847,1,1
eeble,1857,1,1
eeble,1858,1,1
eeble,1866,1,1
eeble,1869,1,1
eeble,1877,1,1
eeble,1881,1,1
eeble,1882,2,2
eeble,1883,1,1
eeble,1894,1,1
eeble,1901,1,1
eeble,1907,1,1
eeble,1908,1,1
eeble,1913,1,1
eeble,1916,1,1
eeble,1917,1,1
eeble,1923,1,1
eeble,1933,1,1
eeble,1936,1,1
eeble,1942,3,3
eeble,1945,1,1
eeble,1948,1,1
eeble,1952,1,1
eeble,1956,1,1
eeble,1960,1,1
eeble,1961,1,1
eeble,1966,1,1
eeble,1971,2,2
eeble,1976,1,1
eeble,1979,1,1
eeble,1982,1,1
eeble,1984,1,1
eeble,1989,1,1
eeble,1990,1,1
eeble,1992,1,1
eeble,1993,1,1
eeble,1995,1,1
eeble,2000,1,1
eeble,2001,1,1
eeble,2004,6,2
eeble,2007,1,1
eeble,2008,1,1
eelebration,1781,1,1
eelebration,1800,1,1
eelebration,1807,1,1
eelebration,1811,1,1
eelebration,1812,5,5
eelebration,1813,1,1
eelebration,1814,11,3
eelebration,1815,1,1
eelebration,1820,4,1
eelebration,1822,1,1
eelebration,1824,1,1
eelebration,1825,1,1
eelebration,1828,1,1
eelebration,1830,1,1
eelebration,1833,2,2
eelebration,1835,2,2
eelebration,1839,1,1
eelebration,1849,3,3
eelebration,1851,3,2
eelebration,1852,2,2
eelebration,1853,2,1
eelebration,1855,2,2
eelebration,1856,2,2
eelebration,1858,1,1
eelebration,1863,3,3
eelebration,1865,1,1
eelebration,1869,2,2
eelebration,1871,2,2
eelebration,1875,3,3
eelebration,1876,1,1
eelebration,1877,3,3
eelebration,1880,2,2
eelebration,1881,8,3
eelebration,1882,1,1
eelebration,1883,3,2
eelebration,1884,5,1
eelebration,1886,1,1
eelebration,1887,2,2
eelebration,1889,1,1
eelebration,1892,2,2
eelebration,1898,2,2
eelebration,1899,3,2
eelebration,1902,1,1
eelebration,1904,1,1
eelebration,1905,2,2
eelebration,1907,1,1
eelebration,1912,1,1
eelebration,1914,1,1
eelebration,1918,1,1
eelebration,1919,1,1
eelebration,1941,1,1
eelebration,1942,1,1
eelebration,1950,1,1
eelebration,1951,2,2
eelebration,1956,1,1
eelebration,1962,2,2
eelebration,1965,2,1
eelebration,1966,2,2
eelebration,1968,2,2
eelebration,1969,2,2
eelebration,1971,2,2
eelebration,1972,1,1
eelebration,1973,1,1
eelebration,1975,3,3
eelebration,1976,1,1
eelebration,1977,2,2
eelebration,1978,1,1
eelebration,1979,3,3
eelebration,1981,1,1
eelebration,1982,2,2
eelebration,1984,3,3
eelebration,1985,1,1
eelebration,1986,1,1
eelebration,1987,1,1
eelebration,1988,1,1
eelebration,1990,2,1
eelebration,1991,2,2
eelebration,1992,1,1
eelebration,1993,5,3
eelebration,1994,6,4
eelebration,1995,2,2
eelebration,1996,4,4
eelebration,1997,6,6
eelebration,1998,3,3
eelebration,1999,4,4
eelebration,2000,9,7
eelebration,2001,3,3
eelebration,2002,12,8
eelebration,2003,4,4
eelebration,2004,6,6
eelebration,2005,5,5
eelebration,2006,6,6
eelebration,2007,10,8
eelebration,2008,15,5
eelestial,1752,1,1
eelestial,1758,1,1
eelestial,1811,2,2
eelestial,1812,2,2
eelestial,1813,9,3
eelestial,1814,12,2
eelestial,1815,4,4
eelestial,1817,1,1
eelestial,1818,1,1
eelestial,1820,1,1
eelestial,1821,1,1
eelestial,1823,1,1
eelestial,1825,1,1
eelestial,1826,1,1
eelestial,1829,1,1
eelestial,1832,1,1
eelestial,1833,1,1
eelestial,1834,1,1
eelestial,1836,1,1
eelestial,1840,1,1
eelestial,1841,1,1
eelestial,1844,1,1
eelestial,1847,1,1
eelestial,1849,1,1
eelestial,1852,2,2
eelestial,1853,4,4
eelestial,1857,1,1
eelestial,1859,1,1
eelestial,1860,2,2
eelestial,1865,1,1
eelestial,1870,1,1
eelestial,1872,2,2
eelestial,1874,1,1
eelestial,1875,1,1
eelestial,1876,2,1
eelestial,1877,1,1
eelestial,1878,1,1
eelestial,1883,7,2
eelestial,1884,2,2
eelestial,1887,1,1
eelestial,1888,1,1
eelestial,1889,1,1
eelestial,1894,1,1
eelestial,1895,1,1
eelestial,1897,1,1
